Datetime,Topic,Payload,Capacidade
06-08-2024 20:27:11,esp32/inputs/b,  1.00,vagaB
06-08-2024 20:30:51,esp32/inputs/b,  0.00,vagaB
06-08-2024 20:37:41,esp32/inputs/a,  0.00,vagaA
06-08-2024 20:40:11,esp32/inputs/a,  1.00,vagaA
06-08-2024 20:47:05,esp32/inputs/d,  0.00,vagaD
06-08-2024 20:52:33,esp32/inputs/d,  1.00,vagaD
06-08-2024 20:55:53,esp32/inputs/c,  0.00,vagaC
06-08-2024 21:00:11,esp32/inputs/b,  1.00,vagaB
06-08-2024 21:04:07,esp32/inputs/c,  1.00,vagaC
06-08-2024 20:34:08,esp32/inputs/c,  0.00,vagaC
06-08-2024 20:38:24,esp32/inputs/c,  1.00,vagaC
06-08-2024 20:43:04,esp32/inputs/b,  0.00,vagaB
06-08-2024 20:46:23,esp32/inputs/d,  1.00,vagaD
06-08-2024 20:52:57,esp32/inputs/a,  0.00,vagaA
06-08-2024 20:58:16,esp32/inputs/d,  0.00,vagaD
06-08-2024 21:03:46,esp32/inputs/c,  0.00,vagaC
06-08-2024 21:06:00,esp32/inputs/c,  1.00,vagaC
06-08-2024 21:11:32,esp32/inputs/c,  0.00,vagaC
06-08-2024 21:15:59,esp32/inputs/c,  1.00,vagaC
06-08-2024 21:19:33,esp32/inputs/c,  0.00,vagaC
06-08-2024 21:24:40,esp32/inputs/b,  1.00,vagaB
06-08-2024 21:29:29,esp32/inputs/c,  1.00,vagaC
06-08-2024 21:33:24,esp32/inputs/b,  0.00,vagaB
06-08-2024 21:35:59,esp32/inputs/b,  1.00,vagaB
06-08-2024 21:38:29,esp32/inputs/c,  0.00,vagaC
06-08-2024 21:43:25,esp32/inputs/a,  1.00,vagaA
06-08-2024 21:48:01,esp32/inputs/b,  0.00,vagaB
06-08-2024 21:53:45,esp32/inputs/b,  1.00,vagaB
06-08-2024 21:57:50,esp32/inputs/c,  1.00,vagaC
06-08-2024 22:02:59,esp32/inputs/c,  0.00,vagaC
06-08-2024 22:05:03,esp32/inputs/a,  0.00,vagaA
06-08-2024 22:08:04,esp32/inputs/d,  1.00,vagaD
06-08-2024 22:12:11,esp32/inputs/a,  1.00,vagaA
06-08-2024 22:16:33,esp32/inputs/a,  0.00,vagaA
06-08-2024 22:21:01,esp32/inputs/b,  0.00,vagaB
06-08-2024 22:26:21,esp32/inputs/a,  1.00,vagaA
06-08-2024 22:28:23,esp32/inputs/b,  1.00,vagaB
06-08-2024 22:32:03,esp32/inputs/c,  1.00,vagaC
06-08-2024 22:34:36,esp32/inputs/d,  0.00,vagaD
06-08-2024 22:41:34,esp32/inputs/d,  1.00,vagaD
06-08-2024 22:45:57,esp32/inputs/d,  0.00,vagaD
06-08-2024 22:52:37,esp32/inputs/c,  0.00,vagaC
06-08-2024 22:54:50,esp32/inputs/b,  0.00,vagaB
06-08-2024 23:01:41,esp32/inputs/c,  1.00,vagaC
06-08-2024 23:04:56,esp32/inputs/c,  0.00,vagaC
06-08-2024 23:07:36,esp32/inputs/c,  1.00,vagaC
06-08-2024 23:12:56,esp32/inputs/b,  1.00,vagaB
06-08-2024 23:17:01,esp32/inputs/b,  0.00,vagaB
06-08-2024 23:22:29,esp32/inputs/b,  1.00,vagaB
06-08-2024 23:27:36,esp32/inputs/c,  0.00,vagaC
06-08-2024 23:31:51,esp32/inputs/c,  1.00,vagaC
06-08-2024 23:36:05,esp32/inputs/a,  0.00,vagaA
06-08-2024 23:39:05,esp32/inputs/a,  1.00,vagaA
06-08-2024 23:46:01,esp32/inputs/c,  0.00,vagaC
06-08-2024 23:51:09,esp32/inputs/d,  1.00,vagaD
06-08-2024 23:53:43,esp32/inputs/a,  0.00,vagaA
07-08-2024 00:00:20,esp32/inputs/a,  1.00,vagaA
07-08-2024 00:03:11,esp32/inputs/b,  0.00,vagaB
07-08-2024 00:08:14,esp32/inputs/b,  1.00,vagaB
07-08-2024 00:14:13,esp32/inputs/d,  0.00,vagaD
07-08-2024 00:19:29,esp32/inputs/c,  1.00,vagaC
07-08-2024 00:22:57,esp32/inputs/c,  0.00,vagaC
07-08-2024 00:25:29,esp32/inputs/a,  0.00,vagaA
07-08-2024 00:29:52,esp32/inputs/c,  1.00,vagaC
07-08-2024 00:35:43,esp32/inputs/b,  0.00,vagaB
07-08-2024 00:41:32,esp32/inputs/c,  0.00,vagaC
07-08-2024 00:44:58,esp32/inputs/b,  1.00,vagaB
07-08-2024 00:49:12,esp32/inputs/a,  1.00,vagaA
07-08-2024 00:55:21,esp32/inputs/c,  1.00,vagaC
07-08-2024 00:57:58,esp32/inputs/b,  0.00,vagaB
07-08-2024 01:01:12,esp32/inputs/a,  0.00,vagaA
07-08-2024 01:04:44,esp32/inputs/d,  1.00,vagaD
07-08-2024 01:07:03,esp32/inputs/c,  0.00,vagaC
13-08-2024 20:03:14,esp32/inputs/a,  1.00,vagaA
13-08-2024 20:09:56,esp32/inputs/c,  1.00,vagaC
13-08-2024 20:15:17,esp32/inputs/b,  1.00,vagaB
13-08-2024 20:19:01,esp32/inputs/c,  0.00,vagaC
